model_id,dataset_id,observation_id,verifier,invocation_status,value_status,score
nemotron-3-120b-a12b,twowiki,0bedb7e80bdc11eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
nemotron-3-120b-a12b,twowiki,475b89f80bb011ebab90acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
nemotron-3-120b-a12b,twowiki,e4ccf7f1096411ebbdafac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
nemotron-3-120b-a12b,twowiki,9494fa760bdb11eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
nemotron-3-120b-a12b,twowiki,b60fd6a20bdc11eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
nemotron-3-120b-a12b,twowiki,c789bc3b087211ebbd66ac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
nemotron-3-120b-a12b,twowiki,3c68e44c0bdc11eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
nemotron-3-120b-a12b,twowiki,1837ca440bdb11eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
nemotron-3-120b-a12b,twowiki,a7b05294088a11ebbd6fac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
nemotron-3-120b-a12b,twowiki,16ee4aa308be11ebbd8aac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
nemotron-3-120b-a12b,twowiki,d61d801e0bd911eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
nemotron-3-120b-a12b,twowiki,29427eea0bdd11eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,57613958fd4917b3f1dd007e3ee2ca77,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,bd53bbd31a083a9da8902139f5ea74c2,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,75b69c74cd08062aeebb23326d6d9879,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,bab914e1073698bdeb7d4f076cca9b49,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,f4bac48eb8a03568a190ee8790f873f0,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,9053e63c6044d819afd41191405a9fe1,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,c8d4f39c3199de5aa43cbffc0cbf9731,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,40dee27b7c7afcc479888394c1f32a25,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,6525ac9b01d826e066963adc9faead8e,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,efa5ab22a935570def8602b99dc2dbc8,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,cf0cdf9bed3d132b0b639c36571b9fad,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,469931cec0cfaa66c043083fd011bd53,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,c07e0d3807241c8f77304361b5431734,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,49ab6609565179c662b343da7f152dd5,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,4fbc80c5784202df6072e373818c581f,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,43bda800acd929d0a0f3774c00f5613f,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,3262a15b0a73a57738664d4a84181a05,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,36dce145d3b4c0f27a47184ef5dc4c68,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,b03d551f9498b6b06cacda2c2fe22d9e,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,8465c2034de85a7aea79c9342cc9ec5d,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,a8e5225b6454a036918cc5fe89aed981,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,5d02be355f1cde26485349d7a51cb136,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,c8ca51d642f10ee0222353e07aaa7f72,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,f10eb246976423f7adf5526acfa64038,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,18f2e7f282b727da282aef718bb5aeb3,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,b8182754eb4410163c45b97ddb3b6de1,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,573b49e4a1b35b8f111de78b30c2fd73,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,5097bb43f9f32c426fff2bd028570c59,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,ee15fdb381af171a8b22db542036d46d,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,a047bfee5ba3786439f0c9b39907d169,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,e3d6a422e086a8fea845ea355a9400a1,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,93fd0f3775b7c6c069c3a2919906e5de,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,eebf922f4a5086d0b853f3f725ba7fc0,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,3bf0343e3e9d0ddcf76e978fad3fbdc6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,56701244cd5e29e1fccaf69e54516549,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,52d508d7288b8c678db6f5fada6607b4,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,fever,8b3013b62cd77e6832d45bae47c4bd89,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5a764c0b55429976ec32bd89,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5a7a3a945542996a35c17147,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5ab8f7535542991b5579f0a7,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5adbd70c55429947ff173843,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5ae2b770554299495565db0f,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5ab9d44255429939ce03dc36,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5a90bd7b55429916514e7547,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5ab42b8955429942dd415ea6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5a80840f554299485f59863b,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5a807ea1554299485f598624,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5adc0c2b55429947ff1738db,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5a8e0a005542995085b373a1,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5a73b2cb55429908901be31a,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5adf39ce5542995534e8c76d,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5a8f0a01554299458435d539,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5ac3bab155429939154138fb,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5ae491155542995ad6573da3,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5a8af28555429951533613b5,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5ac19d4c55429963665198bb,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5adde3a45542997545bbbdc2,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5ac240ef55429951e9e684ef,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5ae694a15542991bbc976141,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5adeb95d5542992fa25da827,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5a7577785542992d0ec05fa0,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5ac3165c5542995ef918c10a,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5a8b78775542997f31a41d3d,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5a872e8e5542991e7718170c,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5abba4855542993f40c73b68,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5a7571095542992d0ec05f97,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5ae0a59a55429945ae9593e2,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5ae0a54e5542993d6555ebdd,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5a835478554299123d8c20ed,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,hotpotqa,5ac51a055542994611c8b390,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,8847047,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,16510651,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,19593710,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,25443385,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,26907557,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,26383908,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,16428354,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,17306983,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,12095973,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,25752912,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,26708803,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,19156007,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,15065192,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,22108230,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,24160268,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,12040336,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,21228436,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,12607120,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,26471488,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,9140335,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,17483607,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,17445978,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,17355582,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,9465206,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,25186850,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,26370095,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,15052394,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,17113061,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,18603989,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,24995509,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,12805495,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,22365295,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,pubmedqa,11838307,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,b5df4fae863c13a9470909acf90821f9,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,2ab44ee2ab21b79181fa79282981d935,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,667195bcec5c12d0ebbfceb6cf4d08d7,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,c65b3b88c5fe3795af2283d0c44451ac,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,886ce999eb80a6b946d42a19b397de11,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,e536418dd5c5a5662f057d997d3ac047,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,321e4b6a060ececb0bd9daabb129245d,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,a7f996fd5ea94165285f62014634915e,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,46f35aee845bc1419a183c18c5f03008,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,c84eaefa04edafcc05b81ed8b66415d3,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,988338dd50d4c45538487f6c8472c9cf,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,af210e7802c2b09ca96288fca5dd9304,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,96396e7da3cd5b1668377ada2008af5d,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,6412ed66162de263009d4a74a1781e82,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,974ea4685a3322b23ac80e3a89131498,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,1e1813ca65de92db4e4cf67c2939dc30,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,09cd3c4b49a5ce383645509f15c12ded,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,77b3db9c246a830a0a4d9b10e1e9b25c,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,da85f97b4534f28dad2e241b95f5ec72,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,558ffbf02f114c9e22c5d6ba5199653a,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,3806e089b0e480d002aa443961db08f7,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,5d6a71d31093d7854e91f6525e49a1f4,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,48bf35fd064a0c9b963c0856bb2c3431,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,1cefcc9219a197328aa05569db6a0719,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,273cdb11f4772f28b104874e4bc623da,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,0e57354739d459ac478c35d442af6fdf,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,530a48e799250396beb8fccff5acb9ce,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,13810cb0adb9693515fef4a5d9b05649,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,5306252fbc12e5e799d48a03315a023b,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,30ed529d669cbf28f2d5bbfb8d212af0,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,tatqa,65d75e652f5df32b1118930f7fdbb1ba,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,ada1b358085211ebbd58ac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,59ecc1a908c811ebbd91ac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,5750bfd20bdc11eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,e4ccf7f1096411ebbdafac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,9494fa760bdb11eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,73c3ac30089211ebbd73ac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,593381a80bdd11eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,4c61cd2c088111ebbd6dac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,828b1390093511ebbdaeac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,36f7185c0bdd11eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,a7b05294088a11ebbd6fac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,16ee4aa308be11ebbd8aac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,29427eea0bdd11eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,b9329b0b08ce11ebbd94ac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,740e162f08cb11ebbd92ac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,b60fd6a20bdc11eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,ded710180bdd11eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,e2a3bf2a0bdd11eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,d61d801e0bd911eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,475b89f80bb011ebab90acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,0bedb7e80bdc11eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,5d46fb540baf11ebab90acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,42228c2008cc11ebbd93ac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,fa08f65f08b911ebbd88ac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,ef7aac32088511ebbd6dac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,87e34cd908ac11ebbd83ac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,dffa1f8a0bdd11eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,7abc1e3008d511ebbd98ac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,53e18b8c0bb011ebab90acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,c789bc3b087211ebbd66ac1f6bf848b6,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,146c16520bdd11eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
qwen3.8-27b,twowiki,3c68e44c0bdc11eba7f7acde48001122,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,fever,3262a15b0a73a57738664d4a84181a05,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,fever,40dee27b7c7afcc479888394c1f32a25,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,fever,469931cec0cfaa66c043083fd011bd53,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,fever,49ab6609565179c662b343da7f152dd5,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,fever,573b49e4a1b35b8f111de78b30c2fd73,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,fever,8465c2034de85a7aea79c9342cc9ec5d,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,fever,efa5ab22a935570def8602b99dc2dbc8,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,hotpotqa,5a733c925542991f9a20c6b7,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,hotpotqa,5a73b2cb55429908901be31a,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,hotpotqa,5a7571095542992d0ec05f97,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,hotpotqa,5a7577785542992d0ec05fa0,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,hotpotqa,5a764c0b55429976ec32bd89,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,hotpotqa,5a7a3a945542996a35c17147,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,hotpotqa,5a807ea1554299485f598624,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,hotpotqa,5a80840f554299485f59863b,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,hotpotqa,5a835478554299123d8c20ed,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,hotpotqa,5a872e8e5542991e7718170c,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,hotpotqa,5a8af28555429951533613b5,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,hotpotqa,5a8b78775542997f31a41d3d,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
gemma-4-26b-a4b-it,hotpotqa,5a8e0a005542995085b373a1,alignscore_large,NOT_HISTORICALLY_PROVEN,NOT_RETAINED,
